"V1high","V1low","V1med","V1vhigh","V2low","V2med","V2vhigh","V33","V34","V35more","V44","V4more","V5med","V5small","V6low","V6med"
0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0
0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1
0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0
0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1
0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0
0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0
0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1
0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0
0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1
0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0
0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1
